

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
   435  032A  0B89               	decfsz wreg		;Have we reached the end of clearing yet?
   436  032B  2B28               	goto clrloop	;have we reached the end yet?
   437  032C  3400               	retlw	0		;all done for this memory range, return
   438                           ; Clear objects allocated to BANK0
   439                           psect cinit,class=CODE,delta=2,merge=1
   440                           	global __pbssBANK0
   441  032D  01EE               	clrf	((__pbssBANK0)+0)&07Fh
   442  032E  01EF               	clrf	((__pbssBANK0)+1)&07Fh
   443                           ; Clear objects allocated to BANK1
   444                           psect cinit,class=CODE,delta=2,merge=1
   445                           	global __pbssBANK1
   446  032F  30A0               	movlw	low(__pbssBANK1)
   447  0330  0084               	movwf	fsr0l
   448  0331  3000               	movlw	high(__pbssBANK1)
   449  0332  0085               	movwf	fsr0h
   450  0333  302B               	movlw	02Bh
   451  0334  3183  2327  3183   	fcall	clear_ram
   452                           psect cinit,class=CODE,delta=2,merge=1
   453                           global end_of_initialization,__end_of__initialization
   454                           
   455                           ;End of C runtime variable initialization code
   456                           
   457  0337                     end_of_initialization:
   458  0337                     __end_of__initialization:movlb 0
      + 0337  0020               	movlb	0
   459  0338  3185  2D81         ljmp _main	;jump to C main() function
   460                           psect	cstackCOMMON,class=COMMON,space=1
   461                           global __pcstackCOMMON
   462  0070                     __pcstackCOMMON:
   463  0070                     ?_config_port:	; 0 bytes @ 0x0
   464  0070                     ??_config_port:	; 0 bytes @ 0x0
   465  0070                     ?_config_clock:	; 0 bytes @ 0x0
   466  0070                     ??_config_clock:	; 0 bytes @ 0x0
   467  0070                     ?_config_adc:	; 0 bytes @ 0x0
   468  0070                     ?_set_sevenseg:	; 0 bytes @ 0x0
   469  0070                     ??_set_sevenseg:	; 0 bytes @ 0x0
   470  0070                     ?_delaysome:	; 0 bytes @ 0x0
   471  0070                     ??_delaysome:	; 0 bytes @ 0x0
   472                           	global	?_ADCRead
   473  0070                     ?_ADCRead:	; 2 bytes @ 0x0
   474                           	global	?___lmul
   475  0070                     ?___lmul:	; 4 bytes @ 0x0
   476                           	global	?___lldiv
   477  0070                     ?___lldiv:	; 4 bytes @ 0x0
   478                           	global	set_sevenseg@digit
   479  0070                     set_sevenseg@digit:	; 1 bytes @ 0x0
   480                           	global	delaysome@delayawhile
   481  0070                     delaysome@delayawhile:	; 2 bytes @ 0x0
   482                           	global	___lmul@multiplier
   483  0070                     ___lmul@multiplier:	; 4 bytes @ 0x0
   484                           	global	___lldiv@divisor
   485  0070                     ___lldiv@divisor:	; 4 bytes @ 0x0
   486  0070                     	ds	2
   487  0072                     ??_ADCRead:	; 0 bytes @ 0x2
   488  0072                     	ds	2
   489                           	global	___lmul@multiplicand
   490  0074                     ___lmul@multiplicand:	; 4 bytes @ 0x4
   491                           	global	___lldiv@dividend
   492  0074                     ___lldiv@dividend:	; 4 bytes @ 0x4
   493  0074                     	ds	4
   494  0078                     ??___lmul:	; 0 bytes @ 0x8
   495  0078                     ??___lldiv:	; 0 bytes @ 0x8
   496                           	global	___lmul@product
   497  0078                     ___lmul@product:	; 4 bytes @ 0x8
   498  0078                     	ds	1
   499                           	global	___lldiv@quotient
   500  0079                     ___lldiv@quotient:	; 4 bytes @ 0x9
   501  0079                     	ds	4
   502                           	global	___lldiv@counter
   503  007D                     ___lldiv@counter:	; 1 bytes @ 0xD
   504  007D                     	ds	1
   505                           psect	cstackBANK0,class=BANK0,space=1
   506                           global __pcstackBANK0
   507  0020                     __pcstackBANK0:
   508  0020                     ??_config_adc:	; 0 bytes @ 0x0
   509                           	global	?___llmod
   510  0020                     ?___llmod:	; 4 bytes @ 0x0
   511                           	global	___llmod@divisor
   512  0020                     ___llmod@divisor:	; 4 bytes @ 0x0
   513  0020                     	ds	4
   514                           	global	config_adc@adcCal
   515  0024                     config_adc@adcCal:	; 1 bytes @ 0x4
   516                           	global	___llmod@dividend
   517  0024                     ___llmod@dividend:	; 4 bytes @ 0x4
   518  0024                     	ds	1
   519                           	global	config_adc@microV_Count
   520  0025                     config_adc@microV_Count:	; 4 bytes @ 0x5
   521  0025                     	ds	3
   522  0028                     ??___llmod:	; 0 bytes @ 0x8
   523  0028                     	ds	1
   524                           	global	___llmod@counter
   525  0029                     ___llmod@counter:	; 1 bytes @ 0x9
   526                           	global	config_adc@measureFvr
   527  0029                     config_adc@measureFvr:	; 2 bytes @ 0x9
   528  0029                     	ds	2
   529  002B                     ?_main:	; 2 bytes @ 0xB
   530  002B                     main@argc:	; 2 bytes @ 0xB
   531  002B                     	ds	2
   532  002D                     main@argv:	; 2 bytes @ 0xD
   533  002D                     	ds	2
   534  002F                     ??_main:	; 0 bytes @ 0xF
   535  002F                     	ds	6
   536                           	global	main@digit1
   537  0035                     main@digit1:	; 1 bytes @ 0x15
   538  0035                     	ds	1
   539                           	global	main@digit2
   540  0036                     main@digit2:	; 1 bytes @ 0x16
   541  0036                     	ds	1
   542                           	global	main@digit3
   543  0037                     main@digit3:	; 1 bytes @ 0x17
   544  0037                     	ds	1
   545                           	global	main@microVolts
   546  0038                     main@microVolts:	; 4 bytes @ 0x18
   547  0038                     	ds	4
   548                           	global	main@readyToDisplay
   549  003C                     main@readyToDisplay:	; 1 bytes @ 0x1C
   550  003C                     	ds	1
   551                           	global	main@updateadc
   552  003D                     main@updateadc:	; 2 bytes @ 0x1D
   553  003D                     	ds	2
   554                           	global	main@temperature
   555  003F                     main@temperature:	; 4 bytes @ 0x1F
   556  003F                     	ds	4
   557                           	global	main@adc
   558  0043                     main@adc:	; 43 bytes @ 0x23
   559  0043                     	ds	43
   560                           ;!
   561                           ;!Data Sizes:
   562                           ;!    Strings     0
   563                           ;!    Constant    0
   564                           ;!    Data        0
   565                           ;!    BSS         47
   566                           ;!    Persistent  0
   567                           ;!    Stack       0
   568                           ;!
   569                           ;!Auto Spaces:
   570                           ;!    Space          Size  Autos    Used
   571                           ;!    COMMON           14     14      14
   572                           ;!    BANK0            80     78      80
   573                           ;!    BANK1            80      0      43
   574                           ;!    BANK2            80      0       0
   575                           ;!    BANK3            80      0       0
   576                           ;!    BANK4            48      0       0
   577                           
   578                           ;!
   579                           ;!Pointer List with Targets:
   580                           ;!
   581                           ;!    ?___llmod	unsigned long  size(1) Largest target is 0
   582                           ;!
   583                           ;!    ?___lmul	unsigned long  size(1) Largest target is 0
   584                           ;!
   585                           ;!    ?_ADCRead	unsigned int  size(1) Largest target is 0
   586                           ;!
   587                           ;!    ?___lldiv	unsigned long  size(1) Largest target is 0
   588                           ;!
   589                           ;!    environ	PTR PTR unsigned char  size(2) Largest target is 0
   590                           ;!		 -> NULL(NULL[0]), 
   591                           ;!
   592                           ;!    config_adc@adcCal	PTR unsigned long  size(1) Largest target is 43
   593                           ;!		 -> main@adc(BANK0[43]), 
   594                           ;!
   595                           
   596                           
   597                           ;!
   598                           ;!Critical Paths under _main in COMMON
   599                           ;!
   600                           ;!    _main->___lldiv
   601                           ;!    _config_adc->___lldiv
   602                           ;!    ___llmod->___lldiv
   603                           ;!
   604                           ;!Critical Paths under _main in BANK0
   605                           ;!
   606                           ;!    _main->_config_adc
   607                           ;!
   608                           ;!Critical Paths under _main in BANK1
   609                           ;!
   610                           ;!    None.
   611                           ;!
   612                           ;!Critical Paths under _main in BANK2
   613                           ;!
   614                           ;!    None.
   615                           ;!
   616                           ;!Critical Paths under _main in BANK3
   617                           ;!
   618                           ;!    None.
   619                           ;!
   620                           ;!Critical Paths under _main in BANK4
   621                           ;!
   622                           ;!    None.
   623                           
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   626 ;;
   627                           
   628                           ;!
   629                           ;!Call Graph Tables:
   630                           ;!
   631                           ;! ---------------------------------------------------------------------------------
   632                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   633                           ;! ---------------------------------------------------------------------------------
   634                           ;! (0) _main                                                67    63      4    1775
   635                           ;!                                             11 BANK0     67    63      4
   636                           ;!                       _config_clock
   637                           ;!                        _config_port
   638                           ;!                         _config_adc
   639                           ;!                            _ADCRead
   640                           ;!                             ___lmul
   641                           ;!                            ___lldiv
   642                           ;!                            ___llmod
   643                           ;!                       _set_sevenseg
   644                           ;!                          _delaysome
   645                           ;! ---------------------------------------------------------------------------------
   646                           ;! (1) _config_port                                          0     0      0       0
   647                           ;! ---------------------------------------------------------------------------------
   648                           ;! (1) _config_clock                                         0     0      0       0
   649                           ;! ---------------------------------------------------------------------------------
   650                           ;! (1) _config_adc                                          11    11      0     345
   651                           ;!                                              0 BANK0     11    11      0
   652                           ;!                            ___lldiv
   653                           ;! ---------------------------------------------------------------------------------
   654                           ;! (1) _ADCRead                                              6     4      2       0
   655                           ;!                                              0 COMMON     6     4      2
   656                           ;! ---------------------------------------------------------------------------------
   657                           ;! (1) _set_sevenseg                                         1     1      0      44
   658                           ;!                                              0 COMMON     1     1      0
   659                           ;! ---------------------------------------------------------------------------------
   660                           ;! (1) _delaysome                                            2     2      0      46
   661                           ;!                                              0 COMMON     2     2      0
   662                           ;! ---------------------------------------------------------------------------------
   663                           ;! (1) ___lmul                                              12     4      8      92
   664                           ;!                                              0 COMMON    12     4      8
   665                           ;! ---------------------------------------------------------------------------------
   666                           ;! (1) ___llmod                                             10     2      8     159
   667                           ;!                                              0 BANK0     10     2      8
   668                           ;!                            ___lldiv (ARG)
   669                           ;! ---------------------------------------------------------------------------------
   670                           ;! (1) ___lldiv                                             14     6      8     162
   671                           ;!                                              0 COMMON    14     6      8
   672                           ;! ---------------------------------------------------------------------------------
   673                           ;! Estimated maximum stack depth 1
   674                           ;! ---------------------------------------------------------------------------------
   675                           ;!
   676                           ;! Call Graph Graphs:
   677                           ;!
   678                           ;! _main (ROOT)
   679                           ;!   _config_clock
   680                           ;!   _config_port
   681                           ;!   _config_adc
   682                           ;!     ___lldiv
   683                           ;!   _ADCRead
   684                           ;!   ___lmul
   685                           ;!   ___lldiv
   686                           ;!   ___llmod
   687                           ;!     ___lldiv (ARG)
